AD0043;SIMULACIÓN GERENCIAL
DE0210;TEORIA GENERAL DEL PROCESO I
DE0211;TEORIA GENERAL DEL PROCESO II
DE0085;DERECHO PROBATORIO
DE0026;DERECHO ADMINISTRATIVO GENERAL
DE0022;DERECHO ADMINISTRATIVO COLOMBIANO
DE0192;SISTEMAS JURIDICOS Y DERECHO COMPARADO
CO0049;FUNDAMENTOS DE PENSAMIENTO CONTABLE
CO0092;CONTABILIDAD SOCIAL Y AMBIENTAL
DE0206;TEORIA DEL NEGOCIO JURIDICO
CO0091;CONTABILIDAD DEL SECTOR PÚBLICO
DE0049;DERECHO COMERCIAL TITULOS VALORES
AD0041;GESTIÓN AMBIENTAL
DE0180;RESPONSABILIDAD CIVIL EXTRACONTRACTUAL
DE0226;DAÑO RESARCIBLE (ELECTIVA V SEMESTRE)
DE0015;CONTRATOS CIVILES I
ED0149;TEORÍA DE LA HISTORIA
ED0036;HISTORIA DE COLOMBIA II
ED0184;HISTORIA LATINOAMERICANA
DE0011;CONSULTORIO JURIDICO II
DE0095;DERECHO PROCESAL LABORAL
IF0017;BASE DE DATOS I
IF0029;REDES DE DATOS
IF0022;LENGUAJE DE PROGRAMACIÓN ORIENTADO A OBJETOS II
IF0052;ELECTIVA COMPLEMENTARIA I
AD0003;CÁTEDRA UNIVERSITARIA
EC0204;Cátedra Universitaria
ED0148;CÁTEDRA UNIVERSITARIA
ID0009;CÁLCULO I
ID0120;SIMULACIÓN
DE0208;TEORÍA GENERAL DEL DERECHO
DE0042;DERECHO CIVIL PERSONAS
DE0016;CONTRATOS CIVILES II
DE0045;DERECHO COMERCIAL GENERAL
DE0225;DERECHO DE SEGUROS (ELECTIVA  V SEMESTRE)
IF0054;SEGURIDAD INFORMÁTICA
IF0051;TELEMATICA II
IF0048;ELECTIVA DE PROFUNDIZACIÓN I
IF0046;TELEMATICA I
DE0099;DERECHO PROCESAL PENAL II
DE0079;DERECHO PENAL GENERAL I
DE0072;DERECHO PENAL ESPECIAL I
DE0098;DERECHO PROCESAL PENAL I
DE0010;CONSULTORIO JURIDICO I
ED0042;PRÁCTICA DOCENTE I
ED0163;DIDÁCTICA II: DIDÁCTICA DE LAS CIENCIAS SOCIALES
ED0157;PROYECTO DE PRÁCTICA I
ED0180;DIDÁCTICA IV DIDÁCTICA CRÍTICA CONTEXTO LATINOAMERICANO
ED0171;DIDÁCTICA III  DISEÑO CURRICULAR EN CIENCIAS SOCIALES
EC0231;Economía internacional
EC0222;Derecho económico
CO0088;TEORÍA DEL CONTROL
AD0059;PRÁCTICAS EMERGENTES DE LA GESTIÓN HUMANA
DE0052;DERECHO CONSTITUCIONAL COLOMBIANO
DE0203;TEORIA DEL ESTADO
IF0018;TEORIA GENERAL DE SISTEMAS
IF0040;SISTEMAS OPERATIVOS
IF0024;INTRODUCCIÓN A LA PROGRAMACIÓN WEB
IF0016;LENGUAJE DE PROGRAMACIÓN ORIENTADO A OBJETOS I
EC0221;Macroeconomía III
EC0239;Economía ambiental
DE0231;GLOBALIZACIÓN Y DD HH. (SEMESTRALIZADO)
DE0059;DERECHO INTERNACIONAL
DE0060;DERECHO INTERNACIONAL HUMANITARIO Y DERECHOS HUMANOS
DE0030;DERECHO CIVIL BIENES II
DE0102;DERECHO ROMANO
DE0029;DERECHO CIVIL BIENES I
CO0059;EMPRENDIMIENTO
EC0234;Fundamentos de pensamiento administrativo
EC0244;Mercado de capitales
DE0199;TECNICAS DE LA ORALIDAD Y EXPRESION CORPORAL
ID0062;GESTIÓN DEL TALENTO HUMANO
ID0113;SALARIOS
ID0064;HIGIENE Y SALUD OCUPACIONAL
DE0068;DERECHO LABORAL INDIVIDUAL
DE0066;DERECHO LABORAL COLECTIVO
DE0013;CONSULTORIO JURIDICO IV
DE0087;DERECHO PROCESAL ADMINISTRATIVO
ED0044;POLÍTICAS EDUCATIVAS
ED0053;ÉTICA EDUCATIVA
IF0012;ELECTRÓNICA BÁSICA GENERAL
DE0111;ECONOMÍA COLOMBIANA
DE0113;ECONOMIA, GLOBALIZACION Y DERECHO
AD0042;EMPRENDIMIENTO
AD0026;SISTEMAS DE INFORMACIÓN ORGANIZACIONAL
AD0045;GERENCIA ESTRATÉGICA
AD0036;TALLER DE HABILIDADES GERENCIALES
CO0056;DERECHO Y SOCIEDAD
CO0064;LEGISLACIÓN COMERCIAL
AD0044;GESTIÓN TECNOLÓGICA
AD0034;NEGOCIOS INTERNACIONALES
AD0009;ESPÍRITU EMPRESARIAL
DE0057;DERECHO CONSTITUCIONAL GENERAL
DE0090;DERECHO PROCESAL CIVIL I
DE0193;SOCIOLOGIA JURIDICA
IF0047;SEMINARIO DE INTELIGENCIA ARTIFICIAL
ID0052;FÍSICA Y LABORATORIO
IF0034;MÉTODOS NUMÉRICOS
IF0044;AUDITORIA DE SISTEMAS DE INFORMACIÓN
IF0023;BASE DE DATOS II
DE0156;INVESTIGACION III - PROYECTO DE INVESTIGACION
DE0043;DERECHO CIVIL SUCESIONES
ED0054;EMPRENDIMIENTO EDUCATIVO
ED0154;DIDÁCTICA I SABER DIDÁCTICO
ED0045;PSICOLOGÍA EDUCATIVA
ID0027;ECUACIONES DIFERENCIALES
ID0055;GEOMETRÍA ANALÍTICA Y VECTORIAL
DE0185;SEGURIDAD SOCIAL
DE0181;ROLES DEL ABOGADO (ELECTIVA II SEMESTRE)
AD0050;GERENCIA FINANCIERA II
AD0040;INSTITUCIONES FINANCIERAS
EC0265;Gerencia de proyectos públicos
CO0097;MATEMÁTICAS FINANCIERAS
CO0078;GESTIÓN DE COSTOS II
CO0082;CONTABILIDAD ADMINISTRATIVA
ED0048;INVESTIGACIÓN VII
ED0173;INVESTIGACIÓN IV TEORÍA CRÍTICA
ED0166;PROYECTO DE PRÁCTICA II
ED0049;PRÁCTICA DOCENTE II
ED0038;GEOPOLÍTICA
AD0013;COSTOS Y PRESUPUESTOS
AD0017;CONTABILIDAD ADMINISTRATIVA
AD0006;DERECHO Y SOCIEDAD
DE0234;ACCIONES CONSTITUCIONALES (SEMESTRALIZADO)
EC0238;Economía pública
EC0237;Economía del Desarrollo
CO0074;LEGISLACIÓN LABORAL
DE0147;INTRODUCCION AL DERECHO PENAL
ED0170;INGLÉS NIVEL III
ED0047;INGLÉS BÁSICO II
ED0179;INGLÉS NIVEL IV
ED0153;INGLÉS NIVEL I
DE0160;INVESTIGACION V - TRABAJO DE GRADO
DE0158;INVESTIGACION IV - TRABAJO DE CAMPO
DE0173;NOTARIADO Y REGISTRO
EC0201;Matemáticas I
EC0206;Matemáticas II
EC0207;Microeconomía I
EC0225;Métodos matemáticos
ID0037;EMPRENDIMIENTO EMPRESARIAL
DE0239;DCHO. PENAL INTERNACIONAL (SEMESTRALIZADO)
CO0098;TEORÍA DE LA REGULACIÓN
ID0149;MATEMÁTICAS
ID0056;GEOMETRÍA EUCLIDIANA
ID0012;CÁLCULO III
EC0229;Econometría I
CO0084;HACIENDA PÚBLICA
EC0223;Estadística II
EC0217;Estadística I
EC0226;Matemáticas financieras y evaluación de proyectos
EC0228;Humanidades
DE0196;SOLUCION ALTERNATIVA DE CONFLICTOS
DE0048;DERECHO COMERCIAL SOCIEDADES
AD0024;MATEMÁTICA FINANCIERAS
AD0047;GERENCIA FINANCIERA I
CO0051;CÁTEDRA UNIVERSITARIA
CO0052;MATEMÁTICAS I
CO0057;MATEMÁTICAS II
CO0094;PROCESOS DE CONTROL I
DE0124;FILOSOFIA DEL DERECHO
DE0129;HERMENEUTICA Y ARGUMENTACION
IF0021;MATEMÁTICAS DISCRETAS
IF0025;INGENIERÍA DE HARDWARE
ID0112;QUÍMICA GENERAL Y LABORATORIO
ID0093;MANTENIMIENTO
ID0011;CÁLCULO II
AD0012;FUNDAMENTOS DE ECONOMÍA
AD0018;FUNDAMENTOS DE MICROECONOMÍA
CO0079;FUNDAMENTOS DE MACROECONOMÍA
DE0177;PROPIEDAD INTELECTUAL  (ELECTIVA DEL IV SEMESTRE)
EC0257;Desarrollo territorial
EC0214;Microeconomía II
CO0054;HABILIDADES COMUNICATIVAS
CO0090;SEMINARIO HUMANÍSTICO II
ID0153;CÁTEDRA UNIVERSITARIA
AG0001;Dirección y Gestión Organizacional
ID0017;CONTABILIDAD GENERAL
ID0072;INGENIERÍA FINANCIERA
ID0021;COSTOS
CO0058;EPISTEMOLOGÍA E HISTORIA CONTABLE
CO0062;SEMINARIO DE INVESTIGACIÓN I
DE0244;DERECHO URBANÍSTICO (SEMESTRALIZADO)
ID0146;INTRODUCCIÓN A LA PROGRAMACIÓN DELA WEB
AD0058;ESTRATEGIA
DE0202;TEORIA DEL CONFLICTO
DE0153;INVESTIGACION II -EPISTEMOLOGIA
DE0150;INVESTIGACION I - PENSAMIENTO COMPLEJO
DE0073;DERECHO PENAL ESPECIAL II
CO0108;NEGOCIOS INTERNACIONALES
CO0070;FUNDAMENTOS DE MICROECONOMÍA
CO0061;MATEMÁTICAS III
AD0049;SEMINARIO DE PROYECTO DE GRADO
EC0245;Geopolítica
CO0103;COMPRENSION LECTORA DE INGLÉS II
DE0235;DCHOS. HUMANOS LABORALES (SEMESTRALIZADO)
DE0243;DERECHO LABORAL ADMINISTRATIVO (SEMESTRALIZADO)
DE0201;TEORIA DE LAS OBLIGACIONES
ID0041;ESTADÍSTICA II
ID0003;ADMINISTRACIÓN FINANCIERA
IF0043;GERENCIA DE PROYECTOS
ID0019;CONTROL ESTADÍSTICO DE  LA CALIDAD
CO0104;GERENCIA FINANCIERA
CO0124;FINANCIERA ESPECIALIZACIÓN
CO0109;EVALUACIÓN DE PROYECTOS
CO0105;MODELOS DE GESTIÓN Y HABILIDADES DE DIRECCIÓN
CO0100;PROCESOS DE CONTROL II
AD0054;Consultoria
AD0057;PROSPECTIVA Y SOSTENIBILIDAD
DE0091;DERECHO PROCESAL CIVIL II
CO0102;OPCIÓN DE GRADO I (Para estudiantes del noveno semestre)
CO0107;OPCIÓN DE GRADO II
ED0187;FILOSOFÍA LATINOAMERICANA
ED0178;FILOSOFÍA ÉTICO POLÍTICA
ED0152;FUNDAMENTOS DE FILOSOFÍA
ED0151;COMPETENCIAS COMUNICATIVAS I
ID0063;GESTIÓN POR PROCESOS
ID0060;GESTIÓN DE LA CALIDAD
CO0060;CONTABILIDAD FINANCIERA I
CO0063;CONTABILIDAD FINANCIERA II
CO0081;SOFTWARE CONTABLE
CO0101;REVISORIA FISCAL
DE0233;DCHOS. FUNDAMENTALES Y JURISPRUDENCIA (SEMESTRALIZADO)
DE0012;CONSULTORIO JURIDICO III
CO0050;FUNDAMENTOS DE PENSAMIENTO ADMINISTRATIVO
CO0086;ANÁLISIS CONTABLE
DE0082;DERECHO PENAL GENERAL II
EC0260;Economía laboral
EC0220;Teoría de Juegos
ID0034;ELECTRICIDAD
ID0092;MAGNETISMO
DE0245;DERECHO TRIBUTARIO (semestralizado)
ID0131;GERENCIA DE VENTAS
ID0084;INVESTIGACIÓN DE MERCADOS
DE0121;ETICA - DERECHO DISCIPLINARIO
AD0021;INGLÉS III
AD0007;INGLÉS I
IF0028;ESTRUCTURA DE DATOS
IF0036;INGENIERÍA DE SOFTWARE I
IF0049;LEGISLACIÓN INFORMÁTICA
ID0088;LEGISLACIÓN GENERAL
ID0043;ÉTICA
DE0009;CINE, LITERATURA Y DERECHO (ELECTIVA II SEMESTRE)
ID0147;AUDITORIA DE LA INFORMACIÓN
ID0045;EVALUACIÓN DE PROYECTOS
ID0121;SISTEMAS DE INFORMACIÓN
EC0242;Planificación económica
ID0150;EXPRESIÓN ORAL Y ESCRITA
EC0208;Macroeconomía I
EC0202;Introducción a la economía Colombiana
EC0215;Macroeconomía II
EC0227;Macroeconomía IV: Macroeconomía dinámica
DE0240;DCHO. PENAL DEL INFANTE Y DEL ADOLESCENTE (SEMESTRALIZADO)
DE0162;LEGISLACION DE MENORES
AD0035;DERECHO LABORAL
AD0022;INVESTIGACIÓN DE MERCADOS
ID0129;COMPORTAMIENTO DEL CONSUMIDOR
ID0024;DISEÑO DE PRODUCTO
ID0095;MATERIALES Y HERRAMIENTAS
ID0118;SEMINARIOS DE ACTUALIZACIÓN
ID0126;GESTIÓN DE INVENTARIOS
ID0090;LOGÍSTICA
DE0242;CONTRATACIÓN ESTATAL (SEMESTRALIZADO)
AD0010;SOCIOLOGÍA
DE0236;MEDICINA LEGAL (SEMESTRALIZADO)
AD0015;COMPORTAMIENTO ORGANIZACIONAL
DE0058;DERECHO DE FAMILIA
AD0037;GESTIÓN DE PROYECTOS
EC0211;Economía Latinoamericana
EC0200;Principios de economía
CO0093;TRIBUTARIA II
CO0072;SEMINARIO DE INVESTIGACIÓN II
EC0203;Pensamiento económico
EC0233;Economía colombiana
EC0209;Metodología de la Investigación
EC0232;Análisis económico
CO0055;SEMINARIO HUMANÍSTICO I
CO0083;TEORÍA CONTABLE
ED0156;INVESTIGACIÓN II TEORÍA Y PRAXIS DE LAS CIENCIAS SOCIALES
ED0165;INVESTIGACIÓN III ENFOQUES METODOLÓGICOS
ED0182;INVESTIGACIÓN V INVESTIGACIÓN ACCIÓN PARTICIPATIVA
ED0147;INVESTIGACIÓN I FUNDAMENTOS
ED0176;HISTORIA MODERNA Y CONTEMPORÁNEA
AD0038;DERECHO COMERCIAL
EC0213;Álgebra  lineal
EC0219;Programación lineal
AD0019;FUNDAMENTOS DE MERCADEO
CO0069;ESTADÍSTICA
EC0235;Econometría II
AD0029;ENTORNO Y COYUNTURA ECONÓMICA
DE0237;CRIMINOLOGÍA (SEMESTRALIZADO)
ED0164;PEDAGOGÍA III DISCURSO FRANCÓFONO Y ANGLÓFONO
ED0155;PEDAGOGÍA II MODELOS PEDAGÓGICOS Y TEORÍAS PSICOLÓGICAS
ED0172;PEDAGOGÍA IV PEDAGOGÍA, SUBJETIVIDAD Y ESCUELA
DE0232;MEDIO AMBIENTE Y DESARROLLO (SEMESTRALIZADA)
CO0067;DERECHO SOCIETARIO
ID0155;ECONOMÍA Y MERCADOS
ID0053;FUNDAMENTOS DE MERCADOS
CO0089;PRESUPUESTOS Y PRONOSTICOS
CO0068;GESTIÓN DE COSTOS I
IF0053;ELECTIVA DE PROFUNDIZACIÓN II
IF0041;INGENIERÍA DE SOFTWARE II
IF0045;COMPILADORES
ID0116;SEMINARIO DE INVESTIGACIÓN I
ID0143;SEMINARIO DE INVESTIGACIÓN II
ID0059;GESTIÓN ADMINISTRATIVA
ID0152;INTRODUCCIÓN A LA INGENIERÍA
EC0210;Expresión oral y escrita
AD0002;HABILIDADES COMUNICATIVAS
CO0076;CONTABILIDAD FINANCIERA IV
CO0080;CONTABILIDAD FINANCIERA V
CO0071;CONTABILIDAD FINANCIERA III
DE0008;CÁTEDRA UNIVERSITARIA
ED0051;MEDIO AMBIENTE
AD0033;ADMINISTRACIÓN FINANCIERA
AD0005;FUNDAMENTOS DE CONTABILIDAD
AD0055;Diagnóstico y Evaluación de la Gestión
ED0168;ESPACIO GEOGRÁFICO EURO ASIÁTICO
ED0185;ESPACIO GEOGRÁFICO AMERICANO
ED0175;USO DE LAS TIC EN LAS CCSS
ED0177;ESPACIO GEOGRÁFICO AFRICANO
ED0150;TEORÍA DE LA GEOGRAFÍA
DE0238;CRIMINALISTICA (SEMESTRALIZADO)
CO0077;ÁLGEBRA Y PROGRAMACIÓN LÍNEAL
AD0027;DERECHO CONSTITUCIONAL
ID0136;ELECTIVA LIBRE
ID0099;METROLOGÍA
ED0181;PEDAGOGÍA V: PEDAGOGÍA CRÍTICA CONTEXTO LATINOAMERICANO
ED0169;SOCIOLOGÍA DE LA EDUCACIÓN
ED0161;ANTROPOLOGÍA SOCIAL Y CULTURAL
ED0039;INVESTIGACIÓN VI
ED0146;PEDAGOGÍA I FUNDAMENTOS
ID0040;ESTADÍSTICA I
ID0086;INVESTIGACIÓN DE OPERACIONES II
ED0046;MATEMÁTICAS II
ID0107;PROGRAMACIÓN LINEAL
ED0040;MATEMÁTICAS I
EC0216;Medición económica
CO0099;TRIBUTARIA III
CO0073;ORGANIZACIONES
CO0065;PROCESOS ADMINISTRATIVOS
ID0127;GESTIÓN DE ALMACENAMIENTO
ID0025;DISTRIBUCIÓN EN PLANTA
AD0056;PENSAMIENTO COMPLEJO Y SISTÉMICO
AD0025;GESTIÓN DEL TALENTO HUMANO
IF0039;SIMULACIÓN
IF0057;ELECTIVA COMPLEMENTARIA II
IF0037;ADMINISTRACIÓN SERVIDORES LINUX
IF0030;PROGRAMACIÓN DISPOSITIVOS MOVILES
CO0133;Normas Internacionales de Información (NIF)
AD0030;PRODUCCIÓN
AD0032;GESTIÓN PÚBLICA
EC0263;Nueva gerencia pública
EC0243;Políticas públicas
ID0004;ALGEBRA LINEAL
CO0087;TRIBUTARIA I
ID0087;INVESTIGACIONES DE OPERACIONES I
DE0241;DERECHO DISCIPLINARIO (SEMESTRALIZADO)
ID0065;HUMANIDADES
ID0091;MACROECOMÍA
IF0032;ECONOMIA GENERAL MACRO Y MICRO
ID0100;MICROECONOMÍA
CO0095;COMPRENSION LECTORA DE INGLÉS I
DE0171;NEGOCIOS INTERNACIONALES  (ELECTIVA IV SEMESTRE)
ED0043;ECONOMÍA COLOMBIANA
ED0159;HISTORIA ANTIGUA
ED0167;HISTORIA MEDIEVAL
ED0037;ECONOMÍA GENERAL
AD0060;ENFOQUES DE EVALUACIÓN Y TRANSFORMACIÓN DE LAS PERSONAS EN LA ORGANIZACIÓN
AD0062;PLAN DE MERCADEO
AD0001;PENSAMIENTO ADMINISTRATIVO I
AD0023;FUNDAMENTOS DE MACROECONOMÍA
AD0008;PENSAMIENTO ADMINISTRATIVO II
AD0061;DESARROLLO HUMANO
IF0004;ALGORITMOS I
IF0011;ALGORITMOS II
AD0004;MATEMÁTICAS I
AD0020;MÉTODOS CUANTITATIVOS PARA ADMINISTRACIÓN
CO0085;ECONOMÍA LATINOAMERICANA
CO0053;HISTORIA DE AMÉRICA LATINA
CO0096;ECONOMÍA COLOMBIANA
CO0066;FUNDAMENTOS DE PENSAMIENTO ECONÓMICO
AD0011;MATEMÁTICAS II
AD0016;ESTADÍSTICA
IF0050;GERENCIA DE LA INFORMACIÓN
IF0035;ANÁLISIS Y DISEÑO DE SOFTWARE
ID0105;PRODUCCIÓN II
ID0104;PRODUCCIÓN I
ID0042;ESTUDIO DEL TRABAJO
AD0028;INGLÉS IV
AD0014;INGLÉS II
ED0055;PRÁCTICA DOCENTE III
ED0052;TRABAJO DE GRADO
ED0174;PROYECTO DE PRÁCTICA III
